,Title,AlbumURI,AlbumOrder,Like,AlbumID,AlbumName,TrackNumber,TrackName,TrackID,SampleURL,ReleaseYear,Genres,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,key,mode,duration_ms,Popularity
48,Hold Out,spotify:album:1sPzplNErJ43rUcV9FQb35,6,0,1sPzplNErJ43rUcV9FQb35,Hold Out,3,That Girl Could Sing,0KbNyJFUpNHhzCRFlrMPSE,https://p.scdn.co/mp3-preview/dd9cd4eccbdf1995960058aa3bab68e8a19db0a8?cid=a91ed9edffbc4349b0ae66ad2680900a,1980,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.707,0.645,-9.236,0.0329,0.327,0.00102,0.0523,0.637,132.373,11,0,275293,43.0
49,Hold Out,spotify:album:1sPzplNErJ43rUcV9FQb35,6,0,1sPzplNErJ43rUcV9FQb35,Hold Out,4,Boulevard,6oO4MqRSMxIDFqX1OQnVAz,https://p.scdn.co/mp3-preview/7e04b1736900188b05077a73aca559332a00db00?cid=a91ed9edffbc4349b0ae66ad2680900a,1980,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.541,0.855,-7.058,0.0625,0.339,1.8e-06,0.0821,0.82,141.142,9,1,200800,43.0
50,Hold Out,spotify:album:1sPzplNErJ43rUcV9FQb35,6,0,1sPzplNErJ43rUcV9FQb35,Hold Out,5,Of Missing Persons,29UxzjT23mj93ecIXPeVjC,https://p.scdn.co/mp3-preview/7a51cf708fd573713446aebde8fe2375f876b9da?cid=a91ed9edffbc4349b0ae66ad2680900a,1980,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.447,0.436,-9.422,0.0269,0.437,5.38e-05,0.0911,0.214,99.73,0,1,393267,43.0
51,Hold Out,spotify:album:1sPzplNErJ43rUcV9FQb35,6,0,1sPzplNErJ43rUcV9FQb35,Hold Out,6,Call It a Loan,0QBp4St6ytOxCo4SzmnfEh,https://p.scdn.co/mp3-preview/f9b8d7b6f85bc31bb92b704402164faf28053da0?cid=a91ed9edffbc4349b0ae66ad2680900a,1980,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.481,0.455,-9.646,0.0279,0.472,0.00176,0.0915,0.343,185.951,6,1,289027,43.0
52,Hold Out,spotify:album:1sPzplNErJ43rUcV9FQb35,6,0,1sPzplNErJ43rUcV9FQb35,Hold Out,7,Hold on Hold Out,2J98VpEmFxFk08kFhW57XM,https://p.scdn.co/mp3-preview/9bf340a0fc1dee9808bd6bd538d32b9871bfc658?cid=a91ed9edffbc4349b0ae66ad2680900a,1980,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.482,0.599,-10.054,0.0308,0.288,0.00182,0.0952,0.275,133.832,9,1,487933,43.0
53,Lawyers in Love,spotify:album:3nTuwTk2Gss075xnGnXtU3,7,0,3nTuwTk2Gss075xnGnXtU3,Lawyers in Love,1,Lawyers in Love,26lCNg8WekUoDbLhEbUyXZ,https://p.scdn.co/mp3-preview/dfe19f11a393934a89318f586b91e3b01bafab0b?cid=a91ed9edffbc4349b0ae66ad2680900a,1983-07-26,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.522,0.74,-6.496,0.0284,0.0286,0.00126,0.145,0.639,139.031,9,1,259747,45.0
54,Lawyers in Love,spotify:album:3nTuwTk2Gss075xnGnXtU3,7,0,3nTuwTk2Gss075xnGnXtU3,Lawyers in Love,2,On the Day,6rkTWY9v4Jk5PbMzLQu1U8,https://p.scdn.co/mp3-preview/494fcb3322cb590afb0ebb54e55da560215e325b?cid=a91ed9edffbc4349b0ae66ad2680900a,1983-07-26,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.597,0.522,-12.883,0.0322,0.0922,1.34e-05,0.206,0.601,118.441,4,0,236533,45.0
55,Lawyers in Love,spotify:album:3nTuwTk2Gss075xnGnXtU3,7,0,3nTuwTk2Gss075xnGnXtU3,Lawyers in Love,3,Cut It Away,5eCRwupFHaek8HwModZUZP,https://p.scdn.co/mp3-preview/569241f689c1f73fa96b016d5aeb68cc875a687d?cid=a91ed9edffbc4349b0ae66ad2680900a,1983-07-26,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.603,0.484,-13.169,0.0274,0.0663,0.0,0.146,0.511,118.411,7,1,286000,45.0
56,Lawyers in Love,spotify:album:3nTuwTk2Gss075xnGnXtU3,7,0,3nTuwTk2Gss075xnGnXtU3,Lawyers in Love,4,Downtown,1ZRivAKweXTu0cmIvqOTba,https://p.scdn.co/mp3-preview/3bfd73e983d85b964ec6c415bed8cd302872ee49?cid=a91ed9edffbc4349b0ae66ad2680900a,1983-07-26,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.657,0.629,-12.761,0.0428,0.0869,3.87e-05,0.098,0.723,144.848,2,1,246133,45.0
57,Lawyers in Love,spotify:album:3nTuwTk2Gss075xnGnXtU3,7,0,3nTuwTk2Gss075xnGnXtU3,Lawyers in Love,5,Tender Is the Night,2CzYQ2ktwSMGnA5ypH2a8w,https://p.scdn.co/mp3-preview/cc17149181f671fd4b996f260786d27ce847a465?cid=a91ed9edffbc4349b0ae66ad2680900a,1983-07-26,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.764,0.529,-7.157,0.0329,0.173,0.000164,0.0985,0.703,113.312,7,1,293000,45.0
58,Lawyers in Love,spotify:album:3nTuwTk2Gss075xnGnXtU3,7,0,3nTuwTk2Gss075xnGnXtU3,Lawyers in Love,6,Knock on Any Door,4hpj6lTtkeqHPQcZOBwGiS,https://p.scdn.co/mp3-preview/06d27d622c7e96a9312cd6a9e14103bf92e68826?cid=a91ed9edffbc4349b0ae66ad2680900a,1983-07-26,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.65,0.524,-13.338,0.0263,0.274,1.82e-06,0.0579,0.782,99.053,11,0,217733,45.0
59,Lawyers in Love,spotify:album:3nTuwTk2Gss075xnGnXtU3,7,0,3nTuwTk2Gss075xnGnXtU3,Lawyers in Love,7,Say It Isn't True,1oMu80RHJGJcjzEXnK1s8v,https://p.scdn.co/mp3-preview/cbf8e78e80725481b04f78ca16b45281f59d5ca9?cid=a91ed9edffbc4349b0ae66ad2680900a,1983-07-26,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.589,0.191,-15.707,0.0273,0.323,9.89e-05,0.111,0.316,80.092,7,1,321467,45.0
60,Lawyers in Love,spotify:album:3nTuwTk2Gss075xnGnXtU3,7,0,3nTuwTk2Gss075xnGnXtU3,Lawyers in Love,8,For a Rocker,76Inmt7MZhUrPnDcoRcRjm,https://p.scdn.co/mp3-preview/85fa1dbeb7c5ac42d35c5543764140d5224a738c?cid=a91ed9edffbc4349b0ae66ad2680900a,1983-07-26,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.505,0.549,-11.793,0.0369,0.0124,3.44e-06,0.353,0.778,147.022,2,1,244867,45.0
61,Lives in the Balance,spotify:album:5Dzx6h4qogc7CFRYl3g3k3,8,0,5Dzx6h4qogc7CFRYl3g3k3,Lives in the Balance,1,For America,2r0oEagiOBdEAhVzc3ltly,https://p.scdn.co/mp3-preview/99f8cd0b30707f4bcafaefd117559962835aa043?cid=a91ed9edffbc4349b0ae66ad2680900a,1986-02-18,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.521,0.831,-8.083,0.0543,0.00508,1.55e-05,0.207,0.545,143.839,2,0,307933,38.0
62,Lives in the Balance,spotify:album:5Dzx6h4qogc7CFRYl3g3k3,8,0,5Dzx6h4qogc7CFRYl3g3k3,Lives in the Balance,2,Soldier of Plenty,0oEKXQf2SVtaObamYqubfu,https://p.scdn.co/mp3-preview/7aef62d4ba5c39b4288102e91d4b713f20d6d74c?cid=a91ed9edffbc4349b0ae66ad2680900a,1986-02-18,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.738,0.533,-12.987,0.0287,0.156,0.000551,0.0641,0.7,129.305,2,1,274067,38.0
63,Lives in the Balance,spotify:album:5Dzx6h4qogc7CFRYl3g3k3,8,0,5Dzx6h4qogc7CFRYl3g3k3,Lives in the Balance,3,In the Shape of a Heart,3Z7fmgWQXBfEnTQ3aCmjgm,https://p.scdn.co/mp3-preview/8eda8d40ba0a44278635a2cc6279439c54be7471?cid=a91ed9edffbc4349b0ae66ad2680900a,1986-02-18,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.757,0.558,-8.365,0.0293,0.253,5.73e-06,0.0933,0.72,126.379,4,1,342173,38.0
64,Lives in the Balance,spotify:album:5Dzx6h4qogc7CFRYl3g3k3,8,0,5Dzx6h4qogc7CFRYl3g3k3,Lives in the Balance,4,Candy,38B53dgAp3HwCqvT6F98wk,https://p.scdn.co/mp3-preview/4f5238ec4ba30f710dd5bcce418e0a05fd2e4af8?cid=a91ed9edffbc4349b0ae66ad2680900a,1986-02-18,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.718,0.555,-12.521,0.0299,0.0217,0.00165,0.207,0.752,120.966,4,0,251400,38.0
65,Lives in the Balance,spotify:album:5Dzx6h4qogc7CFRYl3g3k3,8,0,5Dzx6h4qogc7CFRYl3g3k3,Lives in the Balance,5,Lawless Avenues,2LyPszBIOHeyQwGuktry4C,https://p.scdn.co/mp3-preview/9c637e4f71cfbe3012b51473aed67a00ce23dd56?cid=a91ed9edffbc4349b0ae66ad2680900a,1986-02-18,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.572,0.794,-7.409,0.0452,0.104,6.65e-06,0.265,0.885,151.518,2,1,338693,38.0
66,Lives in the Balance,spotify:album:5Dzx6h4qogc7CFRYl3g3k3,8,0,5Dzx6h4qogc7CFRYl3g3k3,Lives in the Balance,6,Lives in the Balance,2CP5ozMyA0pD2Sfz55LjFR,https://p.scdn.co/mp3-preview/a1a259e3a759d0d55c36dd24bbb529b9c884da13?cid=a91ed9edffbc4349b0ae66ad2680900a,1986-02-18,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.714,0.538,-10.427,0.0326,0.692,0.0,0.117,0.457,137.838,7,0,254040,38.0
67,Lives in the Balance,spotify:album:5Dzx6h4qogc7CFRYl3g3k3,8,0,5Dzx6h4qogc7CFRYl3g3k3,Lives in the Balance,7,Till I Go Down,4Zy7r4S2ZhG5RQotJPyvyu,https://p.scdn.co/mp3-preview/447eda7e0e0a3d4fdcea609ac9ddf55013375b91?cid=a91ed9edffbc4349b0ae66ad2680900a,1986-02-18,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.724,0.358,-13.473,0.0279,0.0983,0.0,0.26,0.964,85.572,6,0,257240,38.0
68,Lives in the Balance,spotify:album:5Dzx6h4qogc7CFRYl3g3k3,8,0,5Dzx6h4qogc7CFRYl3g3k3,Lives in the Balance,8,Black and White,3RaIOMJQYpXrPiq3vrAlv0,https://p.scdn.co/mp3-preview/3cd94fef59181ad0d51019ea43d313d4f17e48b7?cid=a91ed9edffbc4349b0ae66ad2680900a,1986-02-18,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.607,0.451,-15.02,0.0354,0.198,1.27e-05,0.122,0.371,127.047,7,1,311427,38.0
69,World In Motion,spotify:album:2FThRW6P2d1DQBn1btklsb,9,0,2FThRW6P2d1DQBn1btklsb,World In Motion,1,World in Motion,0QVrkWpmngwkxeQZqJGOdO,https://p.scdn.co/mp3-preview/b685f38e66e4120c624d7e62b9f2d59ed0ed2b50?cid=a91ed9edffbc4349b0ae66ad2680900a,1989-06-02,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.567,0.592,-12.25,0.0286,0.0833,7.34e-06,0.0467,0.6,96.317,7,1,266000,25.0
70,World In Motion,spotify:album:2FThRW6P2d1DQBn1btklsb,9,0,2FThRW6P2d1DQBn1btklsb,World In Motion,2,Enough of the Night,1JjIOWdMiMeHNjEzxgvBwy,https://p.scdn.co/mp3-preview/117db20126fa8383c1ca4977640d4aee52dfc4dc?cid=a91ed9edffbc4349b0ae66ad2680900a,1989-06-02,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.74,0.447,-12.963,0.0343,0.499,3.48e-05,0.0945,0.894,131.482,2,1,295867,25.0
71,World In Motion,spotify:album:2FThRW6P2d1DQBn1btklsb,9,0,2FThRW6P2d1DQBn1btklsb,World In Motion,3,Chasing You into the Light,0W3aQ8vdiED0M4TJviPUKg,https://p.scdn.co/mp3-preview/e321bab82cd5b30e56990d22cd9dde7003dd2f99?cid=a91ed9edffbc4349b0ae66ad2680900a,1989-06-02,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.676,0.695,-12.25,0.031,0.18,0.000225,0.158,0.95,139.758,2,1,259373,25.0
72,World In Motion,spotify:album:2FThRW6P2d1DQBn1btklsb,9,0,2FThRW6P2d1DQBn1btklsb,World In Motion,4,How Long,6B2DUthcQdLpNvkW28N3nh,https://p.scdn.co/mp3-preview/0adf31ffb17faf49b1a9171ec09c924f488feb3e?cid=a91ed9edffbc4349b0ae66ad2680900a,1989-06-02,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.724,0.311,-15.903,0.0286,0.292,6.54e-05,0.0807,0.226,109.28,4,0,374707,25.0
73,World In Motion,spotify:album:2FThRW6P2d1DQBn1btklsb,9,0,2FThRW6P2d1DQBn1btklsb,World In Motion,5,Anything Can Happen,3kIXsS6BaboEvp8K5AgukM,https://p.scdn.co/mp3-preview/c30db2aa811ff1203ff2908bae302e094e618d56?cid=a91ed9edffbc4349b0ae66ad2680900a,1989-06-02,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.649,0.288,-15.347,0.0294,0.0777,0.000261,0.0638,0.363,145.227,11,1,307000,25.0
74,World In Motion,spotify:album:2FThRW6P2d1DQBn1btklsb,9,0,2FThRW6P2d1DQBn1btklsb,World In Motion,6,When the Stone Begins to Turn,1nTCxNnSk6P12eOG4W66Fa,https://p.scdn.co/mp3-preview/7b34768d84d912ee5488f8dcabca7a8b03945282?cid=a91ed9edffbc4349b0ae66ad2680900a,1989-06-02,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.702,0.328,-14.603,0.158,0.0221,3.57e-06,0.0419,0.695,154.411,7,1,291560,25.0
75,World In Motion,spotify:album:2FThRW6P2d1DQBn1btklsb,9,0,2FThRW6P2d1DQBn1btklsb,World In Motion,7,The Word Justice,1GQlZkt6QgEX3KnJd9iSkh,https://p.scdn.co/mp3-preview/61848f27cbfb921266efee91d18c3569b328457a?cid=a91ed9edffbc4349b0ae66ad2680900a,1989-06-02,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.651,0.447,-11.695,0.0301,0.109,3.62e-06,0.0611,0.66,94.717,9,1,260973,25.0
76,World In Motion,spotify:album:2FThRW6P2d1DQBn1btklsb,9,0,2FThRW6P2d1DQBn1btklsb,World In Motion,8,My Personal Revenge,0BDg2NgpJqvehpaw52ZDCT,https://p.scdn.co/mp3-preview/73e1e76ccdd4e6b6fc1738cca7d42797238509f5?cid=a91ed9edffbc4349b0ae66ad2680900a,1989-06-02,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.593,0.258,-16.03,0.0311,0.706,2.3e-05,0.0687,0.563,108.358,1,0,246973,25.0
77,World In Motion,spotify:album:2FThRW6P2d1DQBn1btklsb,9,0,2FThRW6P2d1DQBn1btklsb,World In Motion,9,I Am a Patriot,29CvdXjlB4K6TxP7kIUSb2,https://p.scdn.co/mp3-preview/da10bdaf56c7a1a6c8f0dc13a3b5ec15b96df0ff?cid=a91ed9edffbc4349b0ae66ad2680900a,1989-06-02,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.48,0.725,-6.704,0.0351,0.186,0.0,0.117,0.73,160.51,7,1,244573,25.0
78,World In Motion,spotify:album:2FThRW6P2d1DQBn1btklsb,9,0,2FThRW6P2d1DQBn1btklsb,World In Motion,10,Lights and Virtues,3Jsv2dD03Ml68a4BFTwce4,https://p.scdn.co/mp3-preview/4f05be00854e7b8d695cb62e761ec2824afbb8d6?cid=a91ed9edffbc4349b0ae66ad2680900a,1989-06-02,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.544,0.344,-15.078,0.0298,0.237,0.0146,0.0917,0.231,124.471,7,1,285133,25.0
79,I'm Alive,spotify:album:48qbdp47cWW5XHbTEkbRM5,10,0,48qbdp47cWW5XHbTEkbRM5,I'm Alive,1,I'm Alive,489eB6PuVbHuH8A0FY4Dj6,https://p.scdn.co/mp3-preview/4d0543a85357a9a00685b094a7ba28d4fc3e2c13?cid=a91ed9edffbc4349b0ae66ad2680900a,1993-10-05,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.524,0.678,-5.681,0.0361,0.0957,0.000195,0.115,0.345,95.835,4,1,308965,42.0
80,I'm Alive,spotify:album:48qbdp47cWW5XHbTEkbRM5,10,0,48qbdp47cWW5XHbTEkbRM5,I'm Alive,2,My Problem Is You,3AQId8HzcpZgDqktKakBR2,https://p.scdn.co/mp3-preview/174ece0e1ec5d7f3bdacc2219fa00218b0d110fe?cid=a91ed9edffbc4349b0ae66ad2680900a,1993-10-05,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.679,0.351,-15.761,0.0412,0.352,5.32e-05,0.142,0.828,119.721,2,1,280311,42.0
81,I'm Alive,spotify:album:48qbdp47cWW5XHbTEkbRM5,10,0,48qbdp47cWW5XHbTEkbRM5,I'm Alive,3,Everywhere I Go,6r18UNb1qLbkWNyfww0Zsb,https://p.scdn.co/mp3-preview/919c9db02c7ecbb831489cf3824015eece8e8dec?cid=a91ed9edffbc4349b0ae66ad2680900a,1993-10-05,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.679,0.43,-10.61,0.0721,0.09,6.93e-05,0.12,0.699,168.051,2,1,277896,42.0
82,I'm Alive,spotify:album:48qbdp47cWW5XHbTEkbRM5,10,0,48qbdp47cWW5XHbTEkbRM5,I'm Alive,4,I'll Do Anything,7g39nauzp51p5YAfCkqFp3,https://p.scdn.co/mp3-preview/c84592270ee925d85ccfeb61aee40b7cb931aa1c?cid=a91ed9edffbc4349b0ae66ad2680900a,1993-10-05,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.561,0.427,-11.921,0.0282,0.314,0.000231,0.0671,0.234,89.914,11,0,271952,42.0
83,I'm Alive,spotify:album:48qbdp47cWW5XHbTEkbRM5,10,0,48qbdp47cWW5XHbTEkbRM5,I'm Alive,5,Miles Away,54oG6CiL94HQA2Zp0XNC3h,https://p.scdn.co/mp3-preview/9ddee083ab4d678acd3355acd2527d919c458ae2?cid=a91ed9edffbc4349b0ae66ad2680900a,1993-10-05,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.531,0.71,-9.544,0.032,0.0308,3.42e-06,0.185,0.607,131.768,11,1,232060,42.0
84,I'm Alive,spotify:album:48qbdp47cWW5XHbTEkbRM5,10,0,48qbdp47cWW5XHbTEkbRM5,I'm Alive,6,Too Many Angels,4JZPxvAQIY2gfKEFVGmuei,https://p.scdn.co/mp3-preview/9b22ec5a63aa145b8cd40052180a78bf8cc494d2?cid=a91ed9edffbc4349b0ae66ad2680900a,1993-10-05,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.515,0.31,-15.584,0.0327,0.434,0.000474,0.0716,0.362,82.126,4,0,364321,42.0
85,I'm Alive,spotify:album:48qbdp47cWW5XHbTEkbRM5,10,0,48qbdp47cWW5XHbTEkbRM5,I'm Alive,7,Take This Rain,4oSRtdJbsa3ZoHSDIBNgLl,https://p.scdn.co/mp3-preview/d94fd2b3e462da8eb7d3394427788166dc9b568a?cid=a91ed9edffbc4349b0ae66ad2680900a,1993-10-05,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.73,0.407,-10.936,0.0309,0.0639,2.67e-06,0.123,0.493,118.083,7,1,290482,42.0
86,I'm Alive,spotify:album:48qbdp47cWW5XHbTEkbRM5,10,0,48qbdp47cWW5XHbTEkbRM5,I'm Alive,8,"Two of Me, Two of You",0rIsBQuriLc8MRAllvIedL,https://p.scdn.co/mp3-preview/bdd9ecd40a807dd51e9df22ca1f86c78b08f8653?cid=a91ed9edffbc4349b0ae66ad2680900a,1993-10-05,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.574,0.188,-16.141,0.0406,0.504,6.93e-05,0.113,0.324,80.601,5,1,176379,42.0
87,I'm Alive,spotify:album:48qbdp47cWW5XHbTEkbRM5,10,0,48qbdp47cWW5XHbTEkbRM5,I'm Alive,9,Sky Blue and Black,6eGOHPcCIUhrtlWgKfNiaY,https://p.scdn.co/mp3-preview/e562ff3c291481b20164c3b40a713e66f1d3f6fc?cid=a91ed9edffbc4349b0ae66ad2680900a,1993-10-05,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.356,0.364,-12.682,0.039,0.561,2.58e-06,0.212,0.208,175.863,0,1,367015,42.0
88,I'm Alive,spotify:album:48qbdp47cWW5XHbTEkbRM5,10,0,48qbdp47cWW5XHbTEkbRM5,I'm Alive,10,All Good Things,0gvLe1lzwlvlqfg9zTU20g,https://p.scdn.co/mp3-preview/d88675a9e97a854a6d816efbbd389373c59b0a13?cid=a91ed9edffbc4349b0ae66ad2680900a,1993-10-05,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.693,0.331,-12.55,0.0352,0.289,2.49e-05,0.101,0.378,120.598,4,1,266565,42.0
89,Looking East,spotify:album:1QRFAMLYv7hMMjudkwhUNF,11,0,1QRFAMLYv7hMMjudkwhUNF,Looking East,1,Looking East,4E2qenkYrZ3AFWYSnLDSKc,https://p.scdn.co/mp3-preview/a38377a915f413b757c1c89294d32c19947ad218?cid=a91ed9edffbc4349b0ae66ad2680900a,1996-01-23,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.562,0.766,-5.825,0.026,0.0587,1.42e-06,0.271,0.465,131.985,5,1,295733,35.0
90,Looking East,spotify:album:1QRFAMLYv7hMMjudkwhUNF,11,0,1QRFAMLYv7hMMjudkwhUNF,Looking East,2,The Barricades of Heaven,3woEtvy8lEqji1iV1ttuxb,https://p.scdn.co/mp3-preview/5d6c26e7087560d4adfe33cf7ed0526173fbf298?cid=a91ed9edffbc4349b0ae66ad2680900a,1996-01-23,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'piano rock', 'pop rock', 'rock', 'roots rock', 'singer-songwriter', 'soft rock']",0.669,0.48,-8.905,0.0267,0.377,0.000138,0.109,0.346,122.081,7,1,340227,35.0
